,Unnamed: 0,일시,품목,소매일일가격,평균기온(°C),최저기온(°C),최고기온(°C),최소 상대습도(%),평균 상대습도(%),최대 풍속(m/s),평균 풍속(m/s),합계 일사량(MJ/m2),합계 일조시간(hr),평균 지면온도(°C),연도,월,일,수출(kg),수출(달러),수입(kg),수입(달러)
0,0,1999-07-25,건고추,5664,26.528,23.008,31.194666666666667,58.013333333333335,77.00266666666667,5.494666666666667,2.1866666666666665,19.475,7.714666666666667,29.412000000000003,1999,7,25,504,3609,216036,378274
1,1,1999-07-26,건고추,5664,26.386666666666667,22.613333333333333,30.702666666666666,58.06666666666667,75.832,5.781333333333333,2.1973333333333334,15.460454545454546,5.492,28.718666666666667,1999,7,26,504,3609,216036,378274
2,2,1999-07-27,건고추,5664,25.116,23.290666666666667,27.76933333333333,66.8,81.11333333333333,9.286666666666669,4.498666666666666,6.986818181818182,0.6,25.466666666666665,1999,7,27,504,3609,216036,378274
3,3,1999-07-28,건고추,5664,24.414666666666665,23.037333333333333,26.6,75.77333333333333,86.99066666666667,6.265333333333333,2.8786666666666667,5.9818181818181815,1.008,25.308,1999,7,28,504,3609,216036,378274
4,4,1999-07-29,건고추,5664,24.746666666666663,22.634666666666664,27.444000000000003,76.86666666666666,87.27733333333333,4.841333333333334,1.8213333333333328,6.955454545454546,1.2853333333333334,26.30133333333333,1999,7,29,504,3609,216036,378274
5,5,1999-07-30,건고추,5618,25.198666666666668,23.410666666666668,28.186666666666667,74.86666666666666,86.49733333333333,6.453333333333333,2.7453333333333334,8.797272727272727,1.3293333333333337,26.50133333333333,1999,7,30,504,3609,216036,378274
6,6,1999-07-31,건고추,5582,25.342666666666663,23.398666666666667,27.52933333333333,72.2,82.55733333333333,7.525333333333333,3.596,7.418181818181818,0.572,25.84,1999,7,31,504,3609,216036,378274
7,7,1999-07-01,건고추,5718,21.22,18.836,23.84933333333333,68.81333333333333,81.32,5.474666666666667,2.2146666666666666,6.985454545454545,0.9466666666666668,22.89333333333333,1999,7,1,504,3609,216036,378274
8,8,1999-07-02,건고추,5718,20.750666666666667,18.732000000000003,23.06533333333333,71.92,82.644,6.297333333333333,2.4973333333333336,7.669090909090909,1.0066666666666666,22.014666666666667,1999,7,2,504,3609,216036,378274
9,9,1999-07-03,건고추,5718,22.496,18.154666666666664,27.672,55.96,74.69466666666668,5.102666666666667,1.9986666666666668,20.085,8.046666666666667,26.12133333333333,1999,7,3,504,3609,216036,378274
10,10,1999-07-04,건고추,5718,21.992,18.773333333333333,26.788,60.68,78.82666666666667,4.757333333333333,1.5679999999999998,15.977727272727272,4.956,25.497333333333334,1999,7,4,504,3609,216036,378274
11,11,1999-07-05,건고추,5718,22.066666666666663,18.45733333333333,26.593333333333334,55.29333333333334,74.37466666666667,4.6240000000000006,1.7746666666666666,17.46681818181818,6.351999999999999,25.75733333333333,1999,7,5,504,3609,216036,378274
12,12,1999-07-06,건고추,5718,22.186666666666667,17.964,27.102666666666668,52.32,72.28800000000001,4.864,1.8,19.85181818181818,7.785333333333333,26.83333333333333,1999,7,6,504,3609,216036,378274
13,13,1999-07-07,건고추,5718,22.22266666666667,17.708,27.08533333333333,51.52,71.7,5.236,2.1413333333333333,21.47636363636364,8.361333333333334,27.154666666666664,1999,7,7,504,3609,216036,378274
14,14,1999-07-08,건고추,5718,23.170666666666666,19.401333333333334,27.43733333333333,59.29333333333334,73.20933333333333,6.076,2.7546666666666666,15.30181818181818,4.553333333333334,26.72533333333333,1999,7,8,504,3609,216036,378274
15,15,1999-07-09,건고추,5718,21.74,19.896,24.42533333333333,68.92,81.832,6.136,2.956,7.398636363636364,0.4813333333333333,23.24533333333333,1999,7,9,504,3609,216036,378274
16,16,1999-07-10,건고추,5718,22.092,19.232000000000003,25.97733333333333,58.61333333333334,74.82133333333334,6.346666666666667,2.830666666666666,11.52,2.6026666666666665,24.046666666666667,1999,7,10,504,3609,216036,378274
18,18,1999-07-12,건고추,5718,21.524,16.886666666666667,25.576,59.41333333333333,73.616,5.6626666666666665,2.456,14.297727272727274,4.513333333333334,24.325333333333333,1999,7,12,504,3609,216036,378274
19,19,1999-07-13,건고추,5718,22.996,19.596,27.06,60.64,76.024,5.408,2.3120000000000003,13.444090909090908,3.9213333333333336,25.504,1999,7,13,504,3609,216036,378274
20,20,1999-07-14,건고추,5718,23.365333333333336,19.406666666666663,28.67066666666667,52.96,74.98133333333334,5.08,1.7626666666666666,18.91772727272728,6.492,27.438666666666663,1999,7,14,504,3609,216036,378274
21,21,1999-07-15,건고추,5718,22.22533333333333,18.878666666666668,26.39733333333333,61.86666666666667,80.32,4.476,1.52,13.85590909090909,3.914666666666667,25.324,1999,7,15,504,3609,216036,378274
